



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:19:29 4 February 2026                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             SRO_FW_Layer1                                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:19:29 4 February 2026                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:19:29 4 February 2026                                                 |
     | fileroot :                   SRO_FW_Layer1_Borated Heavy Conc                                         |
     | name of FILES file:          files_SRO_FW_Layer1                                                      |
     | FISPACT title:               * SRO_FW_Layer1_Borated Heavy Concrete                                   |
     |                                                                                                       |
     | See the SRO_FW_Layer1_Borated Heavy Concrete_SRO.log file                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================






                                   -------------------------------------------------------------------------------
                                   | NB: IN FOLLOWING TABLES                                                     |
                                   |                         ? MEANS CONVERGENCE NOT REACHED FOR NUCLIDE         |
                                   |                         & MEANS GAMMA SPECTRUM IS APPROXIMATELY CALCULATED  |
                                   |                         # MEANS NUCLIDE IS STABLE                           |
                                   |                         > MEANS NUCLIDE WAS PRESENT BEFORE IRRADIATION      |
                                   -------------------------------------------------------------------------------
                                   |                                                                             |
                                   |                                                                             |
                                   V                                                                             V
1 * * * TIME INTERVAL   1 * * * * * * * TIME IS   4.3810E+03 SECS OR  1.2169E+00 HOURS * * * ELAPSED TIME IS   1.217 h   * * * FLUX AMP IS  2.2204E-16 /cm^2/s  * * *
  NUCLIDE        ATOMS         GRAMS        Bq       b-Energy    a-Energy   g-Energy    DOSE RATE   INGESTION  INHALATION   HALF LIFE                        
  Yb173    #> 5.61364E+17   1.612E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Yb174    #> 1.10776E+18   3.200E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Yb176    #> 4.44079E+17   1.297E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Lu175    #> 4.62677E+19   1.344E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Lu176     > 1.23020E+18   3.594E-04   7.186E-01   3.423E-17   0.00E+00   5.525E-17   5.017E-11   0.000E+00   0.000E+00   1.187E+18                        
  Hf174     > 5.39845E+15   1.559E-06   5.929E-08   0.000E+00   2.38E-23   0.000E+00   0.000E+00   0.000E+00   0.000E+00   6.312E+22                        
  Hf176    #> 1.77474E+17   5.185E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Hf177    #> 6.27570E+17   1.844E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Hf178    #> 9.20436E+17   2.720E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Hf179    #> 4.59543E+17   1.366E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Hf180    #> 1.18361E+18   3.537E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ta180m    > 7.98744E+14   2.387E-07   9.747E-09   1.965E-25   0.00E+00   8.784E-25   7.715E-19   0.000E+00   0.000E+00   5.680E+22                        
  Ta181    #> 6.65540E+18   2.000E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Th232     > 1.27171E+19   4.900E-03   1.988E+01   4.152E-17   1.30E-14   3.959E-18   7.744E-13   0.000E+00   0.000E+00   4.434E+17                        
  U 234     > 8.06056E+14   3.133E-07   7.206E+01   1.633E-16   5.59E-14   1.674E-17   3.310E-12   0.000E+00   0.000E+00   7.754E+12                        
  U 235     > 1.07534E+17   4.197E-05   3.356E+00   2.725E-17   2.40E-15   8.797E-17   4.600E-11   0.000E+00   0.000E+00   2.221E+16                        
  U 238     > 1.48187E+19   5.858E-03   7.285E+01   1.191E-16   4.97E-14   1.284E-17   2.427E-12   0.000E+00   0.000E+00   1.410E+17                        
0  TOTAL NUMBER OF NUCLIDES PRINTED IN INVENTORY =  148
0  TOTAL CURIES   TOTAL ALPHA   TOTAL BETA    TOTAL GAMMA
                  CURIE-MeV     CURIE-MeV     CURIE-MeV
   3.32435E-04   2.04416E-08   2.69837E-04   5.54305E-04
0  ALPHA BECQUERELS = 1.686374E+02  BETA BECQUERELS = 1.229992E+07  GAMMA BECQUERELS = 0.000000E+00
0  TOTAL ACTIVITY FOR ALL MATERIALS     1.23001E+07 Bq
   TOTAL ACTIVITY EXCLUDING TRITIUM     1.23001E+07 Bq
0  TOTAL ALPHA HEAT PRODUCTION          1.21179E-13 kW
   TOTAL BETA  HEAT PRODUCTION          1.59961E-09 kW
   TOTAL GAMMA HEAT PRODUCTION          3.28595E-09 kW              TOTAL HEAT PRODUCTION 4.88568E-09 kW
0  INITIAL TOTAL MASS OF MATERIAL       1.00000E+00 kg              TOTAL HEAT EX TRITIUM 4.88568E-09 kW
0  TOTAL MASS OF MATERIAL               1.00000E+00 kg
   NEUTRON  FLUX DURING INTERVAL        0.00000E+00 n/cm^2/s
0  NUMBER OF FISSIONS                  -2.49856E+05                 BURN-UP OF ACTINIDES -9.03831E-13 %
0  INGESTION  HAZARD FOR ALL MATERIALS  0.00000E+00 Sv/kg
   INHALATION HAZARD FOR ALL MATERIALS  0.00000E+00 Sv/kg
0  INGESTION  HAZARD EXCLUDING TRITIUM  0.00000E+00 Sv/kg
   INHALATION HAZARD EXCLUDING TRITIUM  0.00000E+00 Sv/kg
0  GAS   RATE (a decay) =  1.68637E+02 atoms per sec =  7.58067E-18 appm/sec
0  APPM OF He  4    =  8.9106E-07
   APPM OF He  3    =  3.5329E-12
   APPM OF H   3    =  2.4741E-09
   APPM OF H   2    =  9.3163E+00
   APPM OF H   1    =  8.1002E+04



                                               COMPOSITION  OF  MATERIAL  BY  ELEMENT
                                               --------------------------------------
0                                                             BETA                     GAMMA                     ALPHA
                      ATOMS      GRAM-ATOMS     GRAMS      CURIES-MeV      kW        CURIES-MeV      kW        CURIES-MeV      kW

    1       H       1.8021E+24   2.9925E+00   3.0163E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    2       He      1.9822E+13   3.2916E-11   1.3175E-10   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    3       Li      1.4905E+13   2.4750E-11   1.7365E-10   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    5       B       2.3295E+23   3.8682E-01   4.1823E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    6       C       2.2313E+23   3.7051E-01   4.4503E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    7       N       2.1261E+22   3.5304E-02   4.9450E-01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    8       O       1.2005E+25   1.9934E+01   3.1894E+02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   11       Na      1.1657E+23   1.9358E-01   4.4503E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   12       Mg      1.3477E+23   2.2379E-01   5.4392E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   13       Al      1.1036E+23   1.8326E-01   4.9447E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   14       Si      4.7288E+23   7.8523E-01   2.2054E+01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   15       P       3.9416E+22   6.5452E-02   2.0273E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   16       S       1.5788E+22   2.6216E-02   8.4060E-01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   17       Cl      3.3599E+21   5.5793E-03   1.9780E-01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   18       Ar      4.0358E+11   6.7015E-13   2.4773E-11   4.8624E-09   2.8824E-14   5.5586E-10   3.2952E-15   0.0000E+00   0.0000E+00
   19       K       1.8278E+22   3.0352E-02   1.1867E+00   5.2918E-10   3.1370E-15   1.5651E-10   9.2780E-16   0.0000E+00   0.0000E+00
   20       Ca      9.8893E+23   1.6422E+00   6.5815E+01   3.4911E-15   2.0696E-20   6.1650E-16   3.6546E-21   0.0000E+00   0.0000E+00
   21       Sc      1.3396E+19   2.2244E-05   1.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   22       Ti      2.1774E+22   3.6157E-02   1.7307E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   23       V       1.2451E+22   2.0675E-02   1.0532E+00   2.0695E-18   1.2268E-23   1.8788E-16   1.1138E-21   0.0000E+00   0.0000E+00
   24       Cr      1.3782E+20   2.2886E-04   1.1900E-02   2.3052E-17   1.3665E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   25       Mn      2.8237E+21   4.6889E-03   2.5760E-01   2.6983E-04   1.5996E-09   5.5430E-04   3.2859E-09   0.0000E+00   0.0000E+00
   26       Fe      6.0190E+24   9.9948E+00   5.5816E+02   2.4902E-09   1.4762E-14   1.0332E-09   6.1248E-15   0.0000E+00   0.0000E+00
   27       Co      5.3035E+20   8.8066E-04   5.1900E-02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   30       Zn      9.1167E+19   1.5139E-04   9.9000E-03   1.2538E-17   7.4325E-23   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   31       Ga      6.4520E+20   1.0714E-03   7.4700E-02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   34       Se      1.9067E+19   3.1662E-05   2.5000E-03   3.0525E-20   1.8096E-25   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   37       Rb      5.2141E+19   8.6582E-05   7.4000E-03   1.4632E-11   8.6738E-17   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   38       Sr      2.5459E+21   4.2275E-03   3.7040E-01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   39       Y       3.9964E+19   6.6362E-05   5.9000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   40       Zr      3.8949E+19   6.4676E-05   5.9000E-03   4.1825E-17   2.4794E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   51       Sb      1.4838E+19   2.4639E-05   3.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   55       Cs      6.7967E+18   1.1286E-05   1.5000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   56       Ba      1.4296E+20   2.3739E-04   3.2600E-02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   57       La      1.1576E+20   1.9222E-04   2.6700E-02   2.1641E-14   1.2829E-19   7.2905E-13   4.3219E-18   0.0000E+00   0.0000E+00
   58       Ce      1.6160E+20   2.6835E-04   3.7600E-02   6.4351E-15   3.8147E-20   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   59       Pr      3.0002E+20   4.9820E-04   7.0200E-02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   60       Nd      4.1334E+19   6.8637E-05   9.9000E-03   1.5905E-18   9.4284E-24   0.0000E+00   0.0000E+00   4.8587E-15   2.8803E-20
   62       Sm      1.6020E+19   2.6602E-05   4.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   3.0791E-11   1.8253E-16
   63       Eu      3.9629E+18   6.5805E-06   1.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   65       Tb      1.3263E+19   2.2023E-05   3.5000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   66       Dy      3.7060E+18   6.1540E-06   1.0000E-03   1.3281E-21   7.8728E-27   0.0000E+00   0.0000E+00   1.1611E-21   6.8833E-27
   70       Yb      3.4802E+18   5.7791E-06   1.0000E-03   1.4686E-17   8.7060E-23   0.0000E+00   0.0000E+00   2.0144E-17   1.1942E-22
   71       Lu      4.7498E+19   7.8872E-05   1.3800E-02   5.7750E-12   3.4235E-17   9.3208E-12   5.5254E-17   0.0000E+00   0.0000E+00
   72       Hf      3.3740E+18   5.6027E-06   1.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   4.0117E-18   2.3781E-23
   73       Ta      6.6562E+18   1.1053E-05   2.0000E-03   3.3153E-20   1.9653E-25   1.4818E-19   8.7842E-25   0.0000E+00   0.0000E+00
   90       Th      1.2717E+19   2.1117E-05   4.9000E-03   7.0037E-12   4.1518E-17   6.6791E-13   3.9594E-18   2.1909E-09   1.2988E-14
   92       U       1.4927E+19   2.4787E-05   5.9000E-03   5.2240E-11   3.0968E-16   1.9831E-11   1.1756E-16   1.8220E-08   1.0801E-13



                                               GAMMA SPECTRUM AND ENERGIES/SECOND
                                               ----------------------------------

     NEUTRONS PER SECOND ARISING FROM SPONTANEOUS FISSION                    7.95550E-05    Calculated density (g/cc)    2.16
     POWER FROM ALPHA PARTICLES (MeV per Second)                             7.56338E+02
     POWER FROM BETA  PARTICLES (MeV per Second)                             9.98397E+06
     TOTAL GAMMA POWER FROM ACTIVATION  (MeV per Second)                     2.05093E+07    Total gammas (per cc per second)      3.55892E+04
     GAMMA RAY POWER FROM ACTIVATION DECAY  MeV/s    (  0.000-  0.010 MeV)   8.14976E+01    Gammas per group (per cc per second)  3.52004E+01
                                                     (  0.010-  0.020 MeV)   1.93289E-01                                          2.78284E-02
                                                     (  0.020-  0.050 MeV)   2.86007E-03                                          1.76474E-04
                                                     (  0.050-  0.100 MeV)   6.03829E-02                                          1.73871E-03
                                                     (  0.100-  0.200 MeV)   4.66310E-01                                          6.71363E-03
                                                     (  0.200-  0.300 MeV)   1.58432E-01                                          1.36860E-03
                                                     (  0.300-  0.400 MeV)   2.07507E-01                                          1.28038E-03
                                                     (  0.400-  0.600 MeV)   1.60954E-03                                          6.95192E-06
                                                     (  0.600-  0.800 MeV)   6.06065E-03                                          1.86980E-05
                                                     (  0.800-  1.000 MeV)   1.01986E+07                                          2.44722E+04
                                                     (  1.000-  1.220 MeV)   5.05359E+03                                          9.83220E+00
                                                     (  1.220-  1.440 MeV)   1.46218E+04                                          2.37423E+01
                                                     (  1.440-  1.660 MeV)   5.78942E+00                                          8.06634E-03
                                                     (  1.660-  2.000 MeV)   5.92953E+06                                          6.99749E+03
                                                     (  2.000-  2.500 MeV)   3.65275E+06                                          3.50599E+03
                                                     (  2.500-  3.000 MeV)   6.38901E+05                                          5.01735E+02
                                                     (  3.000-  4.000 MeV)   6.97384E+04                                          4.30306E+01
                                                     (  4.000-  5.000 MeV)   1.34709E-12                                          6.46486E-16
                                                     (  5.000-  6.500 MeV)   0.00000E+00                                          0.00000E+00
                                                     (  6.500-  8.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     (  8.000- 10.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     ( 10.000- 12.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     ( 12.000- 14.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     ( 14.000- 20.000 MeV)   0.00000E+00                                          0.00000E+00

GAMMA SPECTRUM END


    DOSE RATE (PLANE SOURCE) FROM GAMMAS WITH ENERGY 0-20 MeV IS            5.82900E-03 Sieverts/hour   ( 5.82900E-01 Rems/hour)




                                                                           DOMINANT NUCLIDES
                                                                           -----------------

      NUCLIDE   ACTIVITY    PERCENT  NUCLIDE     HEAT      PERCENT  NUCLIDE  DOSE RATE    PERCENT  NUCLIDE  INGESTION    PERCENT  NUCLIDE  INHALATION   PERCENT 
                  (Bq)      ACTIVITY             (kW)       HEAT              (Sv/hr)    DOSE RATE            (Sv)      INGESTION            (Sv)     INHALATION
       Total   1.2300E+07             Total   4.8857E-09             Total   5.8290E-03             Total   0.0000E+00             Total   0.0000E+00
    1  Mn 56   1.2173E+07  98.97E+00  Mn 56   4.8840E-09  99.97E+00  Mn 56   5.8267E-03  99.96E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    2  Ar 37   9.2480E+04  75.19E-02  Mn 54   1.4702E-12  30.09E-03  Mn 54   2.3061E-06  39.56E-03          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    3  Fe 55   2.3013E+04  18.71E-02  U 234   5.6080E-14  11.48E-04  Fe 55   6.0117E-09  10.31E-05          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    4  Mn 54   1.0923E+04  88.81E-03  U 238   4.9840E-14  10.20E-04  Ar 37   3.2343E-09  55.49E-06          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    5  U 238   7.2850E+01  59.23E-05  Ar 37   3.2119E-14  65.74E-05  K  40   1.7141E-09  29.41E-06          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    6  U 234   7.2058E+01  58.58E-05  Fe 55   2.0887E-14  42.75E-05  Lu176   5.0171E-11  86.07E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    7  K  40   3.7567E+01  30.54E-05  Th232   1.3033E-14  26.68E-05  U 235   4.6000E-11  78.92E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    8  Th232   1.9881E+01  16.16E-05  K  40   4.0648E-15  83.20E-06  La138   7.2774E-12  12.48E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    9  Rb 87   6.6264E+00  53.87E-06  U 235   2.5158E-15  51.49E-06  U 234   3.3095E-12  56.78E-09          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   10  U 235   3.3560E+00  27.28E-06  Sm147   1.8252E-16  37.36E-07  U 238   2.4267E-12  41.63E-09          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   11  Lu176   7.1865E-01  58.43E-07  Lu176   8.9489E-17  18.32E-07  Th232   7.7442E-13  13.29E-09          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   12  Sm147   4.9296E-01  40.08E-07  Rb 87   8.6738E-17  17.75E-07  Ca 41   3.5815E-15  61.44E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   13  Ca 41   5.5730E-02  45.31E-08  La138   4.4502E-18  91.09E-09  V  50   2.0137E-15  34.55E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   14  La138   2.2088E-02  17.96E-08  Ce136   3.6356E-20  74.41E-11  Mn 53   2.8415E-16  48.75E-13          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   15  Mn 53   1.3200E-03  10.73E-09  Nd144   2.8803E-20  58.95E-11  Ca 48   7.1065E-18  12.19E-14          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   16  Nd144   9.4359E-05  76.71E-11  Ca 41   2.4076E-20  49.28E-11  Ta180m  7.7155E-19  13.24E-15          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   17  Ce136   9.3809E-05  76.27E-11  Sm149   7.2835E-21  14.91E-11          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   18  Sm149   2.4314E-05  19.77E-11  Sm148   1.7979E-21  36.80E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   19  Ce142   7.8901E-06  64.15E-12  Ce142   1.7915E-21  36.67E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   20  Sm148   5.6502E-06  45.94E-12  Mn 53   1.1471E-21  23.48E-12          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
       Rest    9.0157E-06  73.30E-12  Rest    2.0998E-21  42.98E-12  Rest    0.0000E+00  00.00E+00  Rest    0.0000E+00  00.00E+00  Rest    0.0000E+00  00.00E+00

      NUCLIDE  GAMMA HEAT   PERCENT  NUCLIDE   BETA HEAT   PERCENT 
                  (kW)       GAMMA               (kW)       BETA
       Total   3.2860E-09             Total   1.5996E-09
    1  Mn 56   3.2845E-09  99.96E+00  Mn 56   1.5996E-09  10.00E+01
    2  Mn 54   1.4631E-12  44.53E-03  Ar 37   2.8824E-14  18.02E-04
    3  Fe 55   6.1248E-15  18.64E-05  Fe 55   1.4762E-14  92.29E-05
    4  Ar 37   3.2952E-15  10.03E-05  Mn 54   7.0448E-15  44.04E-05
    5  K  40   9.2780E-16  28.24E-06  K  40   3.1370E-15  19.61E-05
    6  U 235   8.7974E-17  26.77E-07  U 234   1.6329E-16  10.21E-06
    7  Lu176   5.5254E-17  16.82E-07  U 238   1.1915E-16  74.49E-07
    8  U 234   1.6742E-17  50.95E-08  Rb 87   8.6738E-17  54.22E-07
    9  U 238   1.2841E-17  39.08E-08  Th232   4.1518E-17  25.96E-07
   10  La138   4.3219E-18  13.15E-08  Lu176   3.4235E-17  21.40E-07
   11  Th232   3.9594E-18  12.05E-08  U 235   2.7245E-17  17.03E-07
   12  Ca 41   3.6489E-21  11.10E-11  La138   1.2829E-19  80.20E-10
   13  V  50   1.1138E-21  33.90E-12  Ce136   3.6356E-20  22.73E-10
   14  Mn 53   3.0077E-22  91.53E-13  Ca 41   2.0427E-20  12.77E-10
   15  Ca 48   5.7710E-24  17.56E-14  Ce142   1.7915E-21  11.20E-11
   16  Ta180m  8.7842E-25  26.73E-15  Mn 53   8.4629E-22  52.91E-12
   17          0.0000E+00  00.00E+00  Ca 48   2.6815E-22  16.76E-12
